Sector,district
AB15 4,AB15
AB15 6,AB15
AB15 9,AB15
AB24 4,AB24
AB25 2,AB25
AB32 6,AB32
AB35 5,AB35
AB39 3,AB39
AB42 3,AB42
AB45 1,AB45
AB45 2,AB45
AB45 3,AB45
AB52 6,AB52
AB54 7,AB54
AB56 1,AB56
AL1 1,AL1
AL1 3,AL1
AL1 5,AL1
AL2 3,AL2
AL3 5,AL3
AL3 6,AL3
AL3 7,AL3
AL4 8,AL4
AL4 9,AL4
AL5 1,AL5
AL5 4,AL5
AL5 5,AL5
AL6 0,AL6
AL6 9,AL6
AL7 1,AL7
AL8 6,AL8
AL9 5,AL9
AL9 6,AL9
AL9 7,AL9
AL10 0,AL10
B1 1,B1
B5 4,B5
B5 6,B5
B5 7,B5
B10 9,B10
B12 9,B12
B13 8,B13
B13 9,B13
B15 3,B15
B16 0,B16
B18 4,B18
B18 5,B18
B18 7,B18
B20 1,B20
B21 8,B21
B24 0,B24
B24 8,B24
B24 9,B24
B26 1,B26
B27 6,B27
B29 6,B29
B30 2,B30
B31 5,B31
B37 5,B37
B37 7,B37
B42 1,B42
B43 6,B43
B45 9,B45
B47 5,B47
B47 6,B47
B50 4,B50
B60 2,B60
B61 9,B61
B63 1,B63
B63 4,B63
B64 6,B64
B67 5,B67
B69 4,B69
B70 0,B70
B71 1,B71
B71 2,B71
B72 1,B72
B73 5,B73
B73 6,B73
B74 4,B74
B75 7,B75
B76 1,B76
B77 5,B77
B78 1,B78
B78 2,B78
B78 3,B78
B79 7,B79
B90 1,B90
B90 4,B90
B92 7,B92
B93 0,B93
B93 9,B93
B95 5,B95
B95 6,B95
B96 6,B96
B97 5,B97
B97 6,B97
BA1 2,BA1
BA1 4,BA1
BA2 5,BA2
BA2 6,BA2
BA2 7,BA2
BA4 4,BA4
BA7 7,BA7
BA11 2,BA11
BA11 3,BA11
BA11 5,BA11
BA11 6,BA11
BA12 0,BA12
BA12 6,BA12
BA12 7,BA12
BA12 9,BA12
BA13 2,BA13
BA13 4,BA13
BA14 6,BA14
BA14 7,BA14
BA14 8,BA14
BB1 4,BB1
BB1 5,BB1
BB1 6,BB1
BB1 8,BB1
BB2 6,BB2
BB3 1,BB3
BB3 2,BB3
BB4 4,BB4
BB4 5,BB4
BB6 8,BB6
BB7 4,BB7
BB8 7,BB8
BB9 0,BB9
BB9 6,BB9
BB10 4,BB10
BB12 7,BB12
BB18 5,BB18
BD1 1,BD1
BD3 9,BD3
BD4 8,BD4
BD4 9,BD4
BD7 3,BD7
BD8 9,BD8
BD13 1,BD13
BD15 9,BD15
BD16 3,BD16
BD17 6,BD17
BD18 4,BD18
BD19 4,BD19
BD19 6,BD19
BD20 5,BD20
BD22 9,BD22
BD23 4,BD23
BD24 0,BD24
BD24 9,BD24
BH2 6,BH2
BH4 8,BH4
BH4 9,BH4
BH5 2,BH5
BH6 4,BH6
BH7 7,BH7
BH10 4,BH10
BH12 5,BH12
BH13 6,BH13
BH13 7,BH13
BH14 0,BH14
BH14 9,BH14
BH15 2,BH15
BH15 4,BH15
BH20 5,BH20
BH20 6,BH20
BH22 9,BH22
BH23 4,BH23
BH23 7,BH23
BH23 8,BH23
BH24 3,BH24
BH25 7,BH25
BH31 6,BH31
BL1 6,BL1
BL2 4,BL2
BL3 4,BL3
BL5 1,BL5
BL6 4,BL6
BL7 8,BL7
BL7 9,BL7
BL8 1,BL8
BL9 7,BL9
BN1 2,BN1
BN1 4,BN1
BN1 6,BN1
BN2 1,BN2
BN2 7,BN2
BN3 1,BN3
BN3 2,BN3
BN3 3,BN3
BN3 6,BN3
BN3 8,BN3
BN5 9,BN5
BN8 4,BN8
BN8 5,BN8
BN9 0,BN9
BN11 4,BN11
BN11 5,BN11
BN12 4,BN12
BN13 1,BN13
BN14 7,BN14
BN15 0,BN15
BN16 1,BN16
BN17 5,BN17
BN20 0,BN20
BN20 9,BN20
BN21 2,BN21
BN21 4,BN21
BN22 0,BN22
BN22 8,BN22
BN23 5,BN23
BN23 6,BN23
BN24 6,BN24
BN25 1,BN25
BN25 2,BN25
BN25 4,BN25
BR2 0,BR2
BR2 6,BR2
BR2 7,BR2
BR2 9,BR2
BR3 3,BR3
BR3 4,BR3
BR3 5,BR3
BR4 0,BR4
BR4 9,BR4
BR5 1,BR5
BR6 6,BR6
BR6 8,BR6
BR7 6,BR7
BS1 1,BS1
BS1 2,BS1
BS1 3,BS1
BS1 4,BS1
BS1 5,BS1
BS1 6,BS1
BS2 0,BS2
BS4 3,BS4
BS4 5,BS4
BS5 6,BS5
BS5 7,BS5
BS5 8,BS5
BS5 9,BS5
BS6 7,BS6
BS8 4,BS8
BS16 3,BS16
BS16 5,BS16
BS16 6,BS16
BS22 9,BS22
BS23 3,BS23
BS23 4,BS23
BS27 3,BS27
BS29 6,BS29
BS30 5,BS30
BS30 9,BS30
BS31 1,BS31
BS32 0,BS32
BS32 8,BS32
BS32 9,BS32
BS34 8,BS34
BS36 1,BS36
BS36 2,BS36
BS37 6,BS37
BS37 7,BS37
BS39 4,BS39
BS39 7,BS39
BS41 8,BS41
BS41 9,BS41
BS48 2,BS48
BS48 3,BS48
BS48 4,BS48
BT6 0,BT6
BT9 5,BT9
BT18 0,BT18
BT21 0,BT21
BT23 6,BT23
BT24 7,BT24
BT25 2,BT25
BT30 9,BT30
BT32 4,BT32
BT34 2,BT34
BT36 4,BT36
BT36 6,BT36
BT37 0,BT37
BT38 9,BT38
BT41 3,BT41
BT43 5,BT43
BT47 2,BT47
BT47 3,BT47
BT47 4,BT47
BT51 3,BT51
BT51 4,BT51
BT51 5,BT51
BT74 4,BT74
BT82 0,BT82
CA2 6,CA2
CA3 0,CA3
CA7 4,CA7
CA7 8,CA7
CA8 1,CA8
CA8 2,CA8
CA8 9,CA8
CA13 0,CA13
CA14 1,CA14
CA14 2,CA14
CA14 3,CA14
CA14 4,CA14
CA15 7,CA15
CA28 7,CA28
CB1 2,CB1
CB2 7,CB2
CB8 0,CB8
CB10 2,CB10
CB11 3,CB11
CB11 4,CB11
CB21 4,CB21
CB21 6,CB21
CB22 6,CB22
CB22 7,CB22
CB23 2,CB23
CB23 5,CB23
CB24 3,CB24
CB24 5,CB24
CB24 9,CB24
CB25 9,CB25
CF3 2,CF3
CF3 4,CF3
CF5 2,CF5
CF5 6,CF5
CF14 4,CF14
CF14 6,CF14
CF14 7,CF14
CF15 8,CF15
CF15 9,CF15
CF23 6,CF23
CF23 8,CF23
CF23 9,CF23
CF24 0,CF24
CF31 5,CF31
CF32 7,CF32
CF33 4,CF33
CF35 5,CF35
CF36 5,CF36
CF37 4,CF37
CF38 1,CF38
CF39 9,CF39
CF46 5,CF46
CF46 6,CF46
CF48 1,CF48
CF48 2,CF48
CF61 2,CF61
CF62 5,CF62
CF62 6,CF62
CF64 3,CF64
CF64 5,CF64
CF71 7,CF71
CF83 2,CF83
CF83 3,CF83
CH1 2,CH1
CH1 6,CH1
CH2 1,CH2
CH2 3,CH2
CH3 6,CH3
CH3 7,CH3
CH4 7,CH4
CH5 3,CH5
CH5 4,CH5
CH7 3,CH7
CH7 6,CH7
CH41 9,CH41
CH42 9,CH42
CH43 4,CH43
CH43 6,CH43
CH44 2,CH44
CH44 5,CH44
CH44 6,CH44
CH44 7,CH44
CH45 7,CH45
CH46 0,CH46
CH46 1,CH46
CH46 8,CH46
CH47 3,CH47
CH48 1,CH48
CH48 2,CH48
CH48 3,CH48
CH48 4,CH48
CH48 5,CH48
CH48 7,CH48
CH60 0,CH60
CH60 2,CH60
CH60 3,CH60
CH60 4,CH60
CH60 5,CH60
CH60 6,CH60
CH60 8,CH60
CH60 9,CH60
CH61 5,CH61
CH61 6,CH61
CH62 0,CH62
CH63 3,CH63
CH63 5,CH63
CH63 9,CH63
CH64 6,CH64
CM0 7,CM0
CM0 8,CM0
CM1 2,CM1
CM1 7,CM1
CM3 1,CM3
CM3 2,CM3
CM3 4,CM3
CM3 5,CM3
CM3 6,CM3
CM6 1,CM6
CM6 2,CM6
CM6 4,CM6
CM7 3,CM7
CM8 1,CM8
CM9 4,CM9
CM9 5,CM9
CM11 1,CM11
CM12 9,CM12
CM13 1,CM13
CM13 2,CM13
CM13 3,CM13
CM15 0,CM15
CM16 4,CM16
CM16 5,CM16
CM17 0,CM17
CM19 5,CM19
CM21 0,CM21
CM21 9,CM21
CM22 6,CM22
CM22 7,CM22
CM23 1,CM23
CM23 2,CM23
CM23 4,CM23
CM77 8,CM77
CO1 1,CO1
CO1 2,CO1
CO3 3,CO3
CO3 8,CO3
CO4 0,CO4
CO4 3,CO4
CO5 9,CO5
CO6 1,CO6
CO6 3,CO6
CO7 0,CO7
CO7 7,CO7
CO7 8,CO7
CO7 9,CO7
CO8 5,CO8
CO9 3,CO9
CO9 4,CO9
CO10 9,CO10
CO11 1,CO11
CO11 2,CO11
CO12 3,CO12
CO13 0,CO13
CO13 9,CO13
CO14 8,CO14
CO15 1,CO15
CO15 3,CO15
CO15 5,CO15
CO16 7,CO16
CO16 8,CO16
CR0 1,CR0
CR0 5,CR0
CR0 8,CR0
CR0 9,CR0
CR2 0,CR2
CR2 6,CR2
CR2 7,CR2
CR2 8,CR2
CR3 0,CR3
CR3 6,CR3
CR4 3,CR4
CR5 3,CR5
CR6 9,CR6
CR7 6,CR7
CR7 8,CR7
CR8 2,CR8
CR8 3,CR8
CR8 4,CR8
CR8 5,CR8
CT2 0,CT2
CT2 9,CT2
CT3 1,CT3
CT3 2,CT3
CT3 3,CT3
CT4 5,CT4
CT4 6,CT4
CT4 7,CT4
CT4 8,CT4
CT7 0,CT7
CT8 8,CT8
CT9 4,CT9
CT9 5,CT9
CT10 1,CT10
CT10 3,CT10
CT11 8,CT11
CT13 0,CT13
CT14 6,CT14
CT15 4,CT15
CT15 5,CT15
CT15 6,CT15
CT15 7,CT15
CT16 3,CT16
CT17 0,CT17
CT17 9,CT17
CT18 7,CT18
CT18 8,CT18
CT19 6,CT19
CV1 4,CV1
CV2 2,CV2
CV2 3,CV2
CV2 5,CV2
CV3 4,CV3
CV3 6,CV3
CV5 6,CV5
CV5 7,CV5
CV5 9,CV5
CV6 1,CV6
CV6 3,CV6
CV6 6,CV6
CV6 7,CV6
CV8 1,CV8
CV8 2,CV8
CV8 3,CV8
CV9 1,CV9
CV12 9,CV12
CV13 6,CV13
CV22 5,CV22
CV22 6,CV22
CV23 8,CV23
CV23 9,CV23
CV31 1,CV31
CV31 2,CV31
CV32 7,CV32
CV34 4,CV34
CV34 6,CV34
CV35 8,CV35
CV35 9,CV35
CV37 0,CV37
CV37 8,CV37
CV37 9,CV37
CV47 0,CV47
CV47 1,CV47
CV47 2,CV47
CV47 7,CV47
CV47 8,CV47
CV47 9,CV47
CW1 6,CW1
CW3 0,CW3
CW3 9,CW3
CW4 7,CW4
CW5 8,CW5
CW8 1,CW8
CW9 5,CW9
CW9 8,CW9
CW11 1,CW11
CW12 1,CW12
CW12 2,CW12
CW12 4,CW12
DA1 3,DA1
DA1 4,DA1
DA2 7,DA2
DA2 8,DA2
DA4 0,DA4
DA5 1,DA5
DA5 2,DA5
DA5 3,DA5
DA6 8,DA6
DA7 4,DA7
DA7 6,DA7
DA10 0,DA10
DA10 1,DA10
DA12 3,DA12
DA14 6,DA14
DD6 9,DD6
DD7 7,DD7
DD8 4,DD8
DD9 6,DD9
DE1 1,DE1
DE1 3,DE1
DE4 4,DE4
DE5 8,DE5
DE6 3,DE6
DE6 4,DE6
DE6 5,DE6
DE7 4,DE7
DE11 0,DE11
DE13 8,DE13
DE21 2,DE21
DE21 5,DE21
DE22 2,DE22
DE22 5,DE22
DE23 1,DE23
DE23 2,DE23
DE23 4,DE23
DE24 3,DE24
DE24 5,DE24
DE55 4,DE55
DE56 1,DE56
DE56 2,DE56
DE65 5,DE65
DE65 6,DE65
DE72 2,DE72
DE73 5,DE73
DE73 8,DE73
DE74 2,DE74
DG1 1,DG1
DG2 0,DG2
DG2 7,DG2
DG3 4,DG3
DG3 5,DG3
DG8 7,DG8
DG8 9,DG8
DG9 0,DG9
DG11 1,DG11
DG16 5,DG16
DH2 1,DH2
DH4 6,DH4
DH5 0,DH5
DH5 8,DH5
DH5 9,DH5
DH7 0,DH7
DH7 6,DH7
DH7 7,DH7
DH7 9,DH7
DL5 6,DL5
DL6 2,DL6
DL7 0,DL7
DL8 3,DL8
DL9 4,DL9
DL10 5,DL10
DL10 6,DL10
DL12 0,DL12
DL12 8,DL12
DL12 9,DL12
DL14 8,DL14
DL14 9,DL14
DL16 6,DL16
DN2 5,DN2
DN2 6,DN2
DN4 9,DN4
DN6 8,DN6
DN6 9,DN6
DN8 4,DN8
DN8 5,DN8
DN9 1,DN9
DN9 2,DN9
DN9 3,DN9
DN10 6,DN10
DN11 9,DN11
DN12 1,DN12
DN14 8,DN14
DN14 9,DN14
DN16 1,DN16
DN17 1,DN17
DN17 4,DN17
DN20 8,DN20
DN21 1,DN21
DN21 2,DN21
DN21 3,DN21
DN21 4,DN21
DN21 5,DN21
DN22 0,DN22
DN32 0,DN32
DN35 0,DN35
DN37 0,DN37
DN37 7,DN37
DN37 8,DN37
DN37 9,DN37
DN41 8,DN41
DT1 1,DT1
DT1 2,DT1
DT1 3,DT1
DT2 9,DT2
DT4 0,DT4
DT4 7,DT4
DT4 8,DT4
DT4 9,DT4
DT6 3,DT6
DT6 5,DT6
DT6 6,DT6
DT7 3,DT7
DT8 3,DT8
DT9 5,DT9
DT9 6,DT9
DT11 8,DT11
DT11 9,DT11
DY3 4,DY3
DY4 8,DY4
DY5 1,DY5
DY5 2,DY5
DY5 3,DY5
DY7 5,DY7
DY7 6,DY7
DY8 1,DY8
DY8 2,DY8
DY8 3,DY8
DY9 7,DY9
DY10 3,DY10
DY11 5,DY11
DY12 1,DY12
DY12 2,DY12
DY12 3,DY12
DY13 8,DY13
E1 0,E1
E1 5,E1
E1 7,E1
E2 9,E2
E3 3,E3
E3 4,E3
E4 7,E4
E5 8,E5
E5 9,E5
E8 3,E8
E11 2,E11
E11 4,E11
E14 0,E14
E14 4,E14
E14 5,E14
E14 6,E14
E14 8,E14
E14 9,E14
E17 7,E17
E17 8,E17
E18 1,E18
EC1R 1,EC1R
EC1R 5,EC1R
EC1V 3,EC1V
EC2A 1,EC2A
EC2A 2,EC2A
EC2A 4,EC2A
EC2M 1,EC2M
EC2M 2,EC2M
EC2M 3,EC2M
EC2M 4,EC2M
EC2M 5,EC2M
EC2M 6,EC2M
EC2M 7,EC2M
EC2Y 5,EC2Y
EC2Y 8,EC2Y
EC2Y 9,EC2Y
EH1 2,EH1
EH3 5,EH3
EH3 7,EH3
EH3 8,EH3
EH4 1,EH4
EH4 3,EH4
EH4 5,EH4
EH4 6,EH4
EH4 7,EH4
EH6 6,EH6
EH6 7,EH6
EH10 4,EH10
EH12 5,EH12
EH12 8,EH12
EH14 3,EH14
EH15 2,EH15
EH16 6,EH16
EH20 9,EH20
EH26 9,EH26
EH27 8,EH27
EH31 2,EH31
EH33 1,EH33
EH34 5,EH34
EH45 8,EH45
EH45 9,EH45
EH47 7,EH47
EH49 7,EH49
EH51 0,EH51
EH53 0,EH53
EH54 8,EH54
EN1 1,EN1
EN1 2,EN1
EN2 7,EN2
EN2 8,EN2
EN3 6,EN3
EN3 7,EN3
EN4 9,EN4
EN5 1,EN5
EN5 3,EN5
EN5 4,EN5
EN5 5,EN5
EN6 1,EN6
EN6 4,EN6
EN8 0,EN8
EN8 7,EN8
EN8 8,EN8
EN8 9,EN8
EN9 1,EN9
EN9 2,EN9
EN10 7,EN10
EN11 8,EN11
EX1 1,EX1
EX2 4,EX2
EX2 5,EX2
EX2 6,EX2
EX2 7,EX2
EX2 8,EX2
EX2 9,EX2
EX3 0,EX3
EX4 0,EX4
EX4 1,EX4
EX4 2,EX4
EX4 3,EX4
EX4 4,EX4
EX4 5,EX4
EX4 6,EX4
EX4 7,EX4
EX4 8,EX4
EX4 9,EX4
EX5 1,EX5
EX5 3,EX5
EX6 6,EX6
EX6 7,EX6
EX6 8,EX6
EX8 2,EX8
EX8 5,EX8
EX10 0,EX10
EX10 8,EX10
EX14 4,EX14
EX15 2,EX15
EX16 4,EX16
EX16 5,EX16
EX16 6,EX16
EX16 7,EX16
EX16 8,EX16
EX16 9,EX16
EX17 5,EX17
EX18 7,EX18
EX20 2,EX20
EX20 3,EX20
EX20 4,EX20
EX21 5,EX21
EX23 8,EX23
EX23 9,EX23
EX31 3,EX31
EX32 7,EX32
EX33 2,EX33
EX34 7,EX34
EX34 8,EX34
EX36 3,EX36
EX36 4,EX36
EX38 7,EX38
EX38 8,EX38
EX39 1,EX39
EX39 2,EX39
EX39 3,EX39
EX39 5,EX39
FK1 1,FK1
FK1 2,FK1
FK1 4,FK1
FK2 0,FK2
FK2 7,FK2
FK2 8,FK2
FK2 9,FK2
FK4 1,FK4
FK5 3,FK5
FK5 4,FK5
FK7 7,FK7
FK7 8,FK7
FK7 9,FK7
FK9 5,FK9
FK10 1,FK10
FK12 5,FK12
FK13 6,FK13
FK15 0,FK15
FK15 9,FK15
FY1 4,FY1
FY1 6,FY1
FY6 0,FY6
FY6 7,FY6
FY6 8,FY6
FY8 1,FY8
FY8 2,FY8
FY8 3,FY8
G1 1,G1
G11 6,G11
G12 9,G12
G13 2,G13
G13 3,G13
G20 0,G20
G20 6,G20
G20 7,G20
G20 8,G20
G20 9,G20
G31 2,G31
G40 1,G40
G40 2,G40
G40 3,G40
G40 4,G40
G42 7,G42
G42 9,G42
G44 3,G44
G53 7,G53
G61 1,G61
G61 3,G61
G63 0,G63
G63 9,G63
G64 2,G64
G66 4,G66
G66 7,G66
G66 8,G66
G68 0,G68
G69 9,G69
G71 7,G71
G71 8,G71
G72 0,G72
G73 1,G73
G73 5,G73
G75 9,G75
G77 6,G77
G82 4,G82
GL1 2,GL1
GL2 8,GL2
GL3 1,GL3
GL3 3,GL3
GL4 6,GL4
GL5 2,GL5
GL6 6,GL6
GL7 3,GL7
GL8 8,GL8
GL10 3,GL10
GL11 4,GL11
GL12 7,GL12
GL14 1,GL14
GL14 2,GL14
GL14 3,GL14
GL15 5,GL15
GL15 6,GL15
GL17 0,GL17
GL19 3,GL19
GL20 5,GL20
GL20 7,GL20
GL50 1,GL50
GL50 2,GL50
GL50 4,GL50
GL51 3,GL51
GL51 9,GL51
GL52 3,GL52
GL52 6,GL52
GL52 7,GL52
GL53 7,GL53
GL53 8,GL53
GL54 2,GL54
GL54 4,GL54
GL55 6,GL55
GL56 0,GL56
GU1 2,GU1
GU1 3,GU1
GU2 7,GU2
GU3 1,GU3
GU4 7,GU4
GU4 8,GU4
GU5 0,GU5
GU6 7,GU6
GU6 8,GU6
GU7 2,GU7
GU8 4,GU8
GU8 5,GU8
GU8 6,GU8
GU9 0,GU9
GU9 8,GU9
GU10 5,GU10
GU11 1,GU11
GU11 2,GU11
GU11 3,GU11
GU12 4,GU12
GU15 2,GU15
GU17 9,GU17
GU19 5,GU19
